ip_sorgente,ip_destinazione,porta_sorgente,porta_destinazione,protocollo,byte_inviati,byte_ricevuti,pacchetti_inviati,pacchetti_ricevuti,tipo_attacco
112.184.51.195,100.25.7.189,40448,80,ICMP,1065,2418,11,14,probe
38.141.165.205,189.199.151.177,59570,53,TCP,1451,1055,12,2,normal
213.114.130.18,86.95.139.134,32718,80,TCP,338,88,3,30,normal
134.110.227.39,132.0.181.129,10170,443,ICMP,94,165,5,9,normal
93.9.10.180,223.20.156.203,6657,22,TCP,67,1809,1,13,dos
44.224.77.172,142.241.102.157,41583,9431,UDP,1007,1647,6,2,normal
206.88.42.39,182.150.27.40,46048,21,ICMP,303,1171,6,8,probe
166.93.14.15,211.251.9.200,51575,21,ICMP,456,2062,18,10,normal
178.124.205.204,88.136.17.155,45997,53,ICMP,846,1830,2,28,u2r
59.39.79.28,216.134.130.75,45123,21,TCP,1091,2385,14,23,normal
217.123.167.115,22.57.126.46,38103,80,UDP,523,2350,16,21,normal
58.146.86.6,187.230.209.46,50245,443,ICMP,1084,889,1,26,normal
177.157.74.170,48.119.203.70,55801,12203,TCP,722,402,11,18,probe
68.41.23.77,179.128.191.25,25149,443,TCP,1470,1250,11,8,r2l
150.15.167.131,92.123.155.202,46908,21,ICMP,1307,2148,5,1,normal
169.149.16.75,25.212.118.199,16492,22,ICMP,280,2356,20,21,dos
111.132.221.223,110.45.255.150,21453,53,UDP,390,2488,20,5,normal
61.175.158.37,164.14.223.143,32489,21,UDP,1287,1161,14,16,normal
22.215.66.10,27.213.46.244,60743,21,UDP,251,1271,19,20,u2r
203.251.38.116,80.161.3.108,41191,80,UDP,1205,2510,14,8,normal
191.134.185.73,80.54.46.96,14611,443,UDP,238,1880,10,22,normal
171.43.255.24,183.200.197.56,55673,22,TCP,517,2451,3,13,probe
89.207.160.76,30.44.74.120,16265,53,ICMP,698,2063,5,20,u2r
1.240.70.34,204.9.74.200,61358,22,TCP,1368,1188,4,28,normal
210.220.47.125,179.9.132.47,61267,22,ICMP,1093,1632,16,11,normal
97.135.148.89,73.155.205.182,21935,53686,UDP,803,187,15,29,normal
204.96.211.103,147.220.156.135,52721,22,UDP,164,1996,11,29,normal
104.129.114.39,66.241.34.240,25152,80,ICMP,1438,2595,2,7,normal
123.117.58.64,44.26.173.151,54258,21,ICMP,980,2894,19,7,r2l
45.12.111.141,145.207.164.100,56352,53,ICMP,878,2589,2,9,normal
16.200.49.50,182.125.48.4,24804,21,UDP,414,2929,7,11,normal
116.171.219.75,150.84.214.128,8532,53,TCP,186,2387,4,26,normal
170.10.135.182,106.144.231.19,6664,22,TCP,218,2119,9,1,normal
43.82.186.141,160.35.14.146,25148,22,UDP,924,2572,20,8,normal
116.54.212.200,80.184.6.6,43988,53,UDP,200,1663,7,7,normal
74.212.146.197,172.160.136.45,39655,6214,TCP,1083,2778,5,9,normal
11.163.119.30,2.24.67.192,12218,443,UDP,131,2139,12,18,normal
4.220.78.118,78.168.227.217,38485,53,TCP,439,839,2,4,r2l
37.100.53.32,81.102.120.221,43878,13411,UDP,1355,977,5,9,normal
130.205.165.50,114.184.247.182,25996,11509,UDP,1004,161,1,16,normal
105.251.61.201,51.10.30.12,27894,80,UDP,779,908,14,29,probe
124.44.84.142,113.3.192.58,17400,443,TCP,513,1867,14,23,normal
138.64.77.80,177.186.29.21,4007,22,TCP,458,2118,8,30,normal
220.42.133.102,44.31.180.28,40458,22,TCP,755,485,13,19,normal
57.10.98.79,109.8.25.112,7950,5666,TCP,403,723,1,10,normal
170.228.159.177,181.131.166.34,64930,22,UDP,1007,2503,16,5,normal
163.66.158.51,87.23.152.120,3043,443,ICMP,574,2217,17,27,dos
113.99.116.87,196.142.192.115,40483,49264,ICMP,688,1081,9,9,normal
182.102.59.13,84.252.77.37,12190,443,TCP,1028,2219,20,29,normal
39.60.79.243,39.225.26.42,23611,22,UDP,915,2441,7,14,r2l
123.162.239.82,7.195.113.145,13936,443,UDP,222,2060,10,27,normal
24.41.117.104,20.89.253.52,42309,22,TCP,351,1680,14,18,normal
88.68.186.133,159.102.0.192,54905,22,UDP,837,2226,3,12,normal
29.144.24.190,171.148.93.45,6934,80,UDP,534,2607,12,27,dos
143.4.183.27,222.104.209.11,56391,21,ICMP,1300,1974,7,7,normal
142.11.202.124,89.181.130.97,51645,53,UDP,529,2552,1,13,normal
8.133.131.109,75.64.165.40,62120,53,UDP,675,2025,9,25,normal
21.84.40.100,214.244.182.142,51722,17009,UDP,917,2840,19,2,normal
174.188.23.46,119.2.100.23,7693,80,UDP,235,2988,3,7,probe
72.33.62.226,123.77.244.238,16701,22,TCP,100,1006,10,15,normal
63.132.1.48,29.16.235.32,34116,22,UDP,1264,993,12,8,normal
134.9.186.4,48.204.15.183,28531,22,ICMP,1375,2131,11,19,r2l
194.125.206.41,5.129.71.59,26185,80,TCP,583,2271,14,28,dos
146.227.190.90,199.144.220.74,5176,22,UDP,106,1364,3,19,r2l
64.200.143.46,141.187.220.8,35839,53,TCP,145,409,13,9,normal
125.88.126.36,195.176.218.192,64603,21,ICMP,530,2607,7,16,normal
113.138.90.161,32.166.31.215,60223,53,TCP,947,723,14,7,probe
147.218.239.10,62.91.15.49,19035,21,TCP,193,1564,17,14,r2l
33.156.2.197,11.9.11.141,39700,21,UDP,1090,461,6,3,normal
205.70.66.204,1.98.0.166,43911,53,ICMP,80,658,20,10,normal
60.224.160.158,173.12.55.162,18112,64489,ICMP,1193,1216,8,12,normal
99.151.1.100,117.147.87.212,27981,53,ICMP,1362,992,3,26,normal
171.59.170.180,55.231.130.116,17669,53902,ICMP,1347,2454,4,19,normal
16.80.35.211,189.250.133.204,37068,21,UDP,126,966,11,30,probe
187.62.220.216,122.30.29.16,26686,21,ICMP,523,2391,11,30,dos
185.163.46.194,111.155.29.222,61381,5895,UDP,953,2496,3,19,normal
40.13.143.15,211.152.33.105,7151,57013,ICMP,689,1463,11,7,u2r
67.107.33.94,134.10.17.33,28388,35854,UDP,1311,1196,19,30,normal
203.80.236.150,57.132.120.69,29736,80,ICMP,96,2797,7,27,normal
67.40.232.129,131.10.72.95,2406,53,ICMP,105,1785,17,14,probe
200.14.196.163,200.201.0.245,39959,53,TCP,642,1841,9,14,probe
64.212.204.161,68.121.189.221,52776,21,ICMP,81,1697,5,11,normal
33.120.222.200,143.231.58.138,21865,31773,UDP,213,1084,5,20,r2l
26.208.238.199,219.102.71.166,27593,16543,TCP,1258,1422,8,6,normal
178.194.97.156,196.237.222.162,30466,443,TCP,1027,2648,14,7,normal
187.151.243.190,118.196.85.38,55470,443,ICMP,392,2579,13,8,normal
221.122.158.82,152.145.79.118,26474,53,ICMP,374,101,15,16,normal
151.70.100.160,142.43.6.242,10096,21,UDP,663,2796,10,17,normal
128.156.71.69,222.104.202.87,48976,22,TCP,566,1000,3,7,normal
191.107.7.173,102.154.67.157,9251,21,UDP,1050,857,19,22,r2l
36.247.5.121,92.99.111.15,62565,53,ICMP,887,1256,12,8,normal
15.43.63.3,185.200.120.79,50567,22,UDP,1204,1994,9,13,dos
31.251.238.205,51.167.207.8,62646,21,UDP,1104,726,1,27,probe
197.110.186.92,169.43.171.171,64886,80,TCP,1340,166,8,13,normal
79.232.238.250,6.63.104.205,7884,53,UDP,496,1600,10,2,dos
8.37.20.78,59.188.197.102,3573,53,TCP,241,2191,18,18,normal
178.27.231.242,29.73.181.108,9658,53,ICMP,834,1453,3,10,dos
10.97.59.114,50.202.140.165,51882,22,UDP,785,1439,6,30,normal
84.129.232.137,126.9.242.35,30342,80,ICMP,577,2251,11,28,normal
80.80.13.83,190.133.244.195,48383,22,TCP,1329,1045,9,6,normal
74.156.190.14,167.242.53.241,42387,21,UDP,149,2103,1,27,probe
24.118.111.61,215.208.0.173,56733,80,ICMP,284,1016,4,13,normal
211.223.106.149,93.163.69.30,1081,53,ICMP,133,1261,8,3,normal
196.194.110.171,114.58.252.118,52872,22,ICMP,514,1388,20,28,probe
26.255.106.2,207.78.227.89,41461,53,ICMP,1034,1948,12,22,dos
151.112.68.255,39.160.251.212,43961,49302,TCP,1021,1371,16,20,normal
40.28.238.46,157.90.139.90,54026,21,TCP,252,940,10,23,normal
193.18.176.142,81.191.22.91,26855,26280,ICMP,1121,1853,11,12,normal
29.83.132.243,181.176.173.132,58815,53,ICMP,1243,1579,2,17,dos
27.123.157.53,57.52.159.233,12383,21,UDP,465,2125,12,13,normal
98.160.182.127,73.235.12.21,55995,22,UDP,141,1081,5,23,probe
190.0.108.226,210.172.218.63,6223,22,TCP,329,1131,6,4,normal
24.41.32.183,56.145.157.125,60162,30747,TCP,1268,1792,18,7,normal
88.41.4.166,122.119.215.85,65314,443,TCP,411,1164,17,4,dos
27.10.2.38,133.218.64.239,7979,443,TCP,1074,944,14,13,r2l
43.62.244.183,147.137.222.247,63454,22,ICMP,1214,2005,15,11,normal
180.49.48.186,163.197.51.50,56296,80,UDP,197,121,19,8,normal
206.193.33.43,10.61.52.196,26798,21,TCP,623,728,16,21,dos
175.91.43.252,47.133.246.36,58735,52098,UDP,435,1258,2,22,u2r
21.16.135.61,11.196.227.40,31931,13844,UDP,1303,2547,19,5,normal
114.129.42.228,28.164.187.33,38509,26098,TCP,88,897,18,16,normal
198.250.163.240,6.55.81.249,9675,21,UDP,1405,2607,16,25,probe
133.64.38.101,209.147.21.208,3070,443,ICMP,1382,83,14,3,normal
78.181.20.1,25.31.53.191,50119,22,ICMP,1092,465,8,29,r2l
209.255.134.232,165.90.255.227,14449,60190,ICMP,619,2407,14,3,normal
5.162.18.155,10.188.134.241,58614,53,TCP,73,2928,2,16,r2l
221.212.234.162,87.64.53.5,18855,21,ICMP,318,1017,9,4,r2l
91.127.37.102,57.71.217.68,47757,443,ICMP,621,2926,19,2,normal
212.116.25.222,35.253.186.118,53270,22,UDP,1348,348,1,28,normal
137.142.32.184,17.250.68.126,40575,80,TCP,243,2122,17,28,normal
89.251.172.149,55.94.206.72,36118,443,ICMP,552,1818,10,8,normal
43.96.85.137,31.84.64.150,51746,443,UDP,1393,1652,20,13,normal
12.232.217.39,63.24.110.187,47916,53,TCP,152,2457,8,26,normal
167.102.195.146,71.239.199.80,47920,443,TCP,61,2436,16,30,normal
44.178.236.38,78.25.167.232,2462,21,UDP,1114,1040,16,8,normal
175.149.194.82,128.161.175.149,28026,443,UDP,522,1636,3,22,normal
119.202.22.136,186.235.180.158,53116,80,UDP,1499,423,17,12,probe
204.14.4.97,93.14.139.211,36677,80,UDP,980,2325,20,1,u2r
149.247.57.40,211.82.239.190,45917,80,UDP,322,807,17,15,normal
9.50.250.182,1.223.102.183,7941,80,TCP,1109,530,9,28,normal
156.124.115.156,206.39.78.145,5455,31198,UDP,769,550,15,20,normal
105.169.147.97,41.13.96.195,7645,21,ICMP,1077,1850,13,8,normal
207.188.67.144,6.154.214.86,35100,21,UDP,1181,504,15,21,normal
86.76.114.151,89.166.21.29,28728,53,TCP,684,777,20,17,normal
163.112.19.79,132.172.36.92,58852,443,TCP,1051,1233,12,13,normal
119.4.253.123,132.233.5.199,12201,22,ICMP,569,2458,17,13,dos
103.250.53.90,51.235.2.136,13775,53,TCP,293,207,2,3,normal
108.151.115.249,117.145.21.206,43597,443,UDP,1438,1947,14,24,normal
28.188.170.129,133.63.52.209,22547,20348,UDP,426,1484,7,2,normal
105.100.109.111,182.14.8.74,44235,30914,UDP,1008,1645,11,13,normal
95.49.207.145,131.245.8.72,2762,40445,TCP,1326,2145,10,24,dos
128.238.166.93,135.79.136.65,48502,443,UDP,1366,1011,10,23,normal
183.186.100.191,100.139.126.24,34999,22,ICMP,974,1717,9,13,r2l
169.99.54.181,46.65.94.177,47457,29414,TCP,796,594,15,30,normal
171.173.202.124,223.181.154.30,3567,53,TCP,109,2868,11,24,normal
67.240.4.66,70.89.99.9,12195,53,ICMP,1140,882,14,9,probe
159.206.18.123,178.139.8.37,29470,80,TCP,804,944,9,10,normal
73.121.182.167,191.26.50.202,36384,22,TCP,214,2098,19,2,normal
1.143.49.32,122.146.52.122,12402,13215,UDP,111,2707,18,13,probe
83.253.247.62,108.30.194.235,12281,22,TCP,262,161,3,27,normal
136.210.209.120,190.34.27.111,52859,443,ICMP,1382,1473,13,30,normal
220.42.228.82,124.24.230.178,20070,80,ICMP,1363,2647,3,21,r2l
7.188.139.135,35.21.64.81,63218,6874,UDP,450,1769,2,5,normal
23.81.107.102,158.192.246.97,24755,80,ICMP,210,1634,8,3,normal
160.240.121.239,93.197.243.31,31136,80,UDP,708,1985,4,17,normal
171.14.245.90,53.80.226.180,5630,28226,TCP,796,1662,6,15,normal
140.1.78.203,105.86.101.195,36698,80,ICMP,873,707,20,25,normal
209.173.218.170,65.42.117.168,51039,22,TCP,693,639,2,3,normal
102.2.68.84,212.153.220.247,58584,80,ICMP,180,1006,5,26,dos
202.160.142.141,196.191.78.244,27628,22,ICMP,824,1105,5,15,normal
8.98.44.44,109.24.95.148,57767,4459,ICMP,1093,2122,16,27,normal
46.95.90.172,38.1.170.255,37655,21,TCP,155,1373,2,22,normal
94.132.33.30,92.175.98.43,15879,53,UDP,772,1361,18,28,normal
70.70.5.254,215.216.79.192,41889,80,UDP,1249,233,19,2,normal
118.87.63.90,36.140.115.80,3830,21,UDP,888,1461,9,15,normal
172.231.205.134,142.87.146.243,31413,53,ICMP,1462,860,6,24,normal
11.8.35.93,31.147.230.100,60791,22,ICMP,487,1294,11,12,normal
129.4.166.226,120.3.129.32,41561,22,UDP,1168,756,13,4,normal
126.160.194.130,125.158.215.151,44413,53,TCP,1292,1816,13,19,normal
100.138.153.25,97.222.118.134,55451,80,ICMP,683,750,1,4,normal
82.176.174.161,156.40.223.221,65300,443,UDP,564,2045,20,1,r2l
77.245.5.122,108.39.35.89,51124,22,TCP,525,302,11,12,normal
163.150.163.75,66.124.97.223,36730,22,ICMP,218,2461,10,22,normal
87.233.204.55,120.77.94.59,53702,31441,UDP,1072,2270,8,17,normal
15.244.178.246,166.185.201.240,17930,22,UDP,1142,2813,15,24,normal
135.62.169.152,73.168.12.108,18400,443,ICMP,146,2232,5,22,normal
3.69.54.190,126.8.10.126,41584,443,TCP,366,2609,19,1,normal
93.176.158.97,112.93.49.159,54734,80,TCP,1353,2157,17,7,normal
161.157.152.222,149.43.26.228,13277,80,UDP,1006,2110,4,16,probe
76.184.243.208,159.169.83.44,19057,29591,UDP,256,1738,3,13,dos
47.211.181.128,117.178.117.195,40186,80,UDP,376,940,18,12,normal
207.244.64.224,94.208.84.25,14220,53,UDP,1208,2073,9,4,normal
87.78.145.113,120.193.16.115,43994,21,TCP,477,1786,13,22,normal
78.28.40.112,125.227.31.10,38192,53,ICMP,1245,156,15,19,probe
11.27.81.243,170.63.244.27,64620,53,UDP,1110,1331,14,21,normal
60.47.43.240,166.32.17.223,64870,21,UDP,496,369,13,26,normal
112.188.73.27,178.248.193.65,18862,443,ICMP,1307,2449,17,25,normal
21.3.231.45,90.213.24.15,46790,443,TCP,311,110,9,19,normal
12.98.153.215,167.53.24.147,56209,39237,UDP,146,2407,10,4,normal
81.187.155.188,159.104.137.201,38898,22,UDP,988,982,1,25,r2l
2.18.160.75,118.164.6.163,50511,53,UDP,741,2619,17,15,probe
65.126.141.133,78.104.249.169,36418,21,ICMP,500,1251,19,30,probe
101.62.64.120,141.225.53.91,27900,1273,ICMP,1495,339,18,30,normal
96.12.17.181,57.19.69.177,59539,443,ICMP,103,2754,3,29,normal
221.216.32.220,43.87.191.187,57985,22,ICMP,259,1151,7,20,normal
112.75.119.121,175.101.39.23,39935,21,UDP,484,2074,20,28,normal
140.239.21.249,3.232.0.168,31553,21,UDP,191,2137,4,19,normal
129.113.93.86,146.64.172.200,24017,443,ICMP,1438,292,7,13,normal
9.17.130.123,112.223.104.22,17026,3069,UDP,1420,2851,10,6,normal
218.135.192.44,12.55.83.82,11384,22,TCP,715,2330,15,18,normal
71.174.192.117,131.34.168.144,7543,21,ICMP,1000,2953,3,21,normal
109.119.100.73,185.151.232.181,47119,443,TCP,688,1739,17,27,normal
178.40.8.233,87.178.136.8,58209,21,ICMP,986,1711,4,24,normal
142.240.221.214,40.155.15.121,44716,443,ICMP,1483,553,8,18,normal
210.204.110.52,31.180.33.99,18924,22,TCP,1245,2533,6,29,normal
52.85.212.234,185.7.124.89,59836,53,TCP,1188,1769,10,26,normal
144.76.29.218,148.181.206.34,29314,53,TCP,525,1832,2,11,probe
31.48.158.176,99.128.225.202,6812,443,TCP,923,1657,1,22,dos
47.109.118.78,125.184.189.93,60527,80,UDP,390,1317,12,26,normal
163.13.62.51,17.190.162.72,19203,21,ICMP,505,2364,20,15,r2l
193.226.210.87,17.239.75.164,24702,80,UDP,1209,2852,10,27,normal
103.26.201.38,33.27.80.51,65034,22,TCP,867,1783,10,17,normal
60.205.72.225,212.30.73.24,63987,60734,ICMP,664,489,6,27,u2r
214.167.6.20,46.82.244.96,17206,22,ICMP,1068,88,5,15,probe
153.62.176.235,71.139.10.55,11399,53,UDP,326,2293,7,18,normal
87.106.246.190,9.2.148.0,26119,80,ICMP,95,1201,13,15,normal
208.161.106.100,98.199.53.210,60378,80,TCP,1354,1178,15,12,normal
110.222.10.90,97.191.96.101,5269,4088,UDP,746,1893,9,16,r2l
77.181.95.95,44.7.105.181,43925,21,UDP,1255,2605,13,12,normal
50.216.150.253,117.156.214.222,55705,14103,TCP,830,381,11,24,normal
8.137.40.169,112.70.251.138,43054,22,UDP,167,2492,2,9,normal
117.167.225.22,64.215.235.208,6914,21,TCP,110,1658,11,10,normal
6.208.164.250,21.77.234.194,38266,53,ICMP,367,271,8,30,normal
82.72.140.117,9.240.83.32,50233,21,ICMP,238,2275,18,22,normal
131.245.96.174,27.94.83.74,19539,22,TCP,1205,1459,11,29,normal
87.150.199.164,35.95.41.240,12069,80,ICMP,542,1547,11,25,normal
12.102.113.198,117.126.15.232,38498,22,UDP,433,984,3,17,dos
179.127.206.160,13.137.1.211,28154,21,TCP,1024,68,4,13,normal
112.11.115.148,21.91.166.151,56102,443,TCP,731,2893,5,15,normal
135.225.156.82,172.66.171.135,64345,21,TCP,1319,2607,13,20,dos
135.82.40.81,118.200.121.11,50017,22,UDP,1446,2876,9,23,normal
128.26.121.15,92.131.118.252,61270,12336,ICMP,248,2335,5,3,normal
64.66.109.18,60.15.240.222,50863,443,ICMP,887,1981,16,6,probe
61.80.192.181,75.106.125.158,50628,21,ICMP,1154,464,11,18,normal
91.93.212.150,193.80.217.235,23596,26439,UDP,376,2178,10,23,normal
130.15.22.23,188.51.135.220,5324,443,UDP,1221,1285,12,27,normal
12.17.116.67,30.243.254.167,1456,22,TCP,834,1414,11,24,normal
122.145.241.50,136.63.249.133,50767,19289,ICMP,1214,2673,9,30,normal
121.247.159.219,189.245.245.113,51680,443,TCP,1075,803,17,4,normal
3.135.115.149,117.239.89.248,30916,443,TCP,1286,433,19,19,normal
